"time","InjectorGFL.PGenPu","InjectorGFL.QGenPu","InjectorGFL.UConvPu","InjectorGFL.UPccPu","PGenRefPu.y","UConvRefPu.y"
0.24,0.8333332065798027,0.03915024786156465,0.9987804428391494,1.0000026236507,0.8333333333333334,0.9987804448564415
0.241,0.8333332074545525,0.03915024696450642,0.998780442483198,1.000002623395009,0.8333333333333334,0.9987804448564415
0.242,0.8333332083712962,0.03915024621437996,0.9987804421818948,1.000002623172526,0.8333333333333334,0.9987804448564415
0.243,0.8333332093300333,0.03915024561118514,0.99878044193524,1.000002622983252,0.8333333333333334,0.9987804448564415
0.244,0.8333332103307654,0.0391502451549221,0.9987804417432339,1.000002622827185,0.8333333333333334,0.9987804448564415
0.245,0.8333332113734907,0.03915024484559067,0.9987804416058761,1.000002622704327,0.8333333333333334,0.9987804448564415
0.246,0.83333321245821,0.03915024468319091,0.9987804415231671,1.000002622614678,0.8333333333333334,0.9987804448564415
0.247,0.8333332135849235,0.0391502446677229,0.9987804414951065,1.000002622558237,0.8333333333333334,0.9987804448564415
0.248,0.833333214305621,0.03915024474507766,0.9987804415100999,1.00000262254302,0.8333333333333334,0.9987804448564415
0.249,0.8333332149480548,0.03915024482389676,0.9987804415271895,1.000002622531818,0.8333333333333334,0.9987804448564415
0.25,0.8333332155904893,0.03915024490271585,0.9987804415442794,1.000002622520616,0.8333333333333334,0.9987804448564415
0.251,0.833333216232923,0.03915024498153489,0.9987804415613688,1.000002622509413,0.8333333333333334,0.9987804448564415
0.252,0.8333332168753576,0.03915024506035399,0.9987804415784587,1.000002622498211,0.8333333333333334,0.9987804448564415
0.253,0.8333332175177917,0.03915024513917307,0.9987804415955485,1.000002622487009,0.8333333333333334,0.9987804448564415
0.254,0.8333332181602257,0.03915024521799212,0.9987804416126383,1.000002622475807,0.8333333333333334,0.9987804448564415
0.255,0.83333321880266,0.03915024529681126,0.9987804416297279,1.000002622464604,0.8333333333333334,0.9987804448564415
0.256,0.8333332194450936,0.03915024537563029,0.9987804416468172,1.000002622453402,0.8333333333333334,0.9987804448564415
0.257,0.8333332200875281,0.03915024545444937,0.9987804416639072,1.0000026224422,0.8333333333333334,0.9987804448564415
0.258,0.8333332207299619,0.03915024553326844,0.998780441680997,1.000002622430997,0.8333333333333334,0.9987804448564415
0.259,0.8333332213723964,0.03915024561208755,0.9987804416980869,1.000002622419795,0.8333333333333334,0.9987804448564415
0.26,0.8333332220148305,0.03915024569090669,0.9987804417151764,1.000002622408593,0.8333333333333334,0.9987804448564415
0.261,0.8333332226572643,0.03915024576972569,0.9987804417322658,1.00000262239739,0.8333333333333334,0.9987804448564415
0.262,0.8333332232996987,0.03915024584854478,0.9987804417493558,1.000002622386188,0.8333333333333334,0.9987804448564415
0.263,0.8333332239421327,0.03915024592736382,0.9987804417664459,1.000002622374986,0.8333333333333334,0.9987804448564415
0.264,0.8333332245845673,0.03915024600618298,0.9987804417835355,1.000002622363784,0.8333333333333334,0.9987804448564415
0.265,0.8333332252270015,0.03915024608500203,0.9987804418006254,1.000002622352582,0.8333333333333334,0.9987804448564415
0.266,0.8333332258694353,0.03915024616382108,0.9987804418177149,1.000002622341379,0.8333333333333334,0.9987804448564415
0.267,0.8333332265118691,0.0391502462426402,0.9987804418348043,1.000002622330177,0.8333333333333334,0.9987804448564415
0.268,0.8333332271543037,0.03915024632145929,0.9987804418518944,1.000002622318975,0.8333333333333334,0.9987804448564415
0.269,0.8333332277967377,0.03915024640027839,0.9987804418689841,1.000002622307772,0.8333333333333334,0.9987804448564415
0.27,0.8333332284391719,0.03915024647909742,0.998780441886074,1.00000262229657,0.8333333333333334,0.9987804448564415
0.271,0.8333332290816061,0.03915024655791655,0.9987804419031634,1.000002622285368,0.8333333333333334,0.9987804448564415
0.272,0.8333332297240401,0.03915024663673559,0.9987804419202533,1.000002622274166,0.8333333333333334,0.9987804448564415
0.273,0.8333332303664743,0.03915024671555469,0.9987804419373428,1.000002622262963,0.8333333333333334,0.9987804448564415
0.274,0.8333332310089085,0.03915024679437376,0.9987804419544329,1.000002622251761,0.8333333333333334,0.9987804448564415
0.275,0.8333332316513428,0.03915024687319284,0.9987804419715225,1.000002622240559,0.8333333333333334,0.9987804448564415
0.276,0.8333332322937769,0.0391502469520119,0.9987804419886123,1.000002622229357,0.8333333333333334,0.9987804448564415
0.277,0.8333332329362108,0.03915024703083099,0.9987804420057018,1.000002622218154,0.8333333333333334,0.9987804448564415
0.278,0.833333233578645,0.03915024710965009,0.9987804420227915,1.000002622206952,0.8333333333333334,0.9987804448564415
0.279,0.8333332342210793,0.0391502471884692,0.9987804420398814,1.00000262219575,0.8333333333333334,0.9987804448564415
0.28,0.8333332348635132,0.03915024726728825,0.998780442056971,1.000002622184547,0.8333333333333334,0.9987804448564415
0.281,0.8333332355059475,0.03915024734610734,0.9987804420740608,1.000002622173345,0.8333333333333334,0.9987804448564415
0.282,0.8333332361483816,0.0391502474249264,0.9987804420911504,1.000002622162143,0.8333333333333334,0.9987804448564415
0.283,0.8333332367908157,0.03915024750374549,0.9987804421082404,1.00000262215094,0.8333333333333334,0.9987804448564415
0.284,0.8333332374332499,0.03915024758256458,0.99878044212533,1.000002622139738,0.8333333333333334,0.9987804448564415
0.285,0.8333332380756844,0.03915024766138363,0.99878044214242,1.000002622128536,0.8333333333333334,0.9987804448564415
0.286,0.8333332387181182,0.03915024774020273,0.9987804421595095,1.000002622117333,0.8333333333333334,0.9987804448564415
0.287,0.8333332393605518,0.03915024781902177,0.9987804421765989,1.000002622106131,0.8333333333333334,0.9987804448564415
0.288,0.8333332400029864,0.0391502478978409,0.9987804421936889,1.000002622094929,0.8333333333333334,0.9987804448564415
0.289,0.8333332406454205,0.03915024797665994,0.9987804422107786,1.000002622083727,0.8333333333333334,0.9987804448564415
0.29,0.8333332412878546,0.03915024805547902,0.9987804422278684,1.000002622072524,0.8333333333333334,0.9987804448564415
0.291,0.833333241930289,0.03915024813429814,0.9987804422449581,1.000002622061322,0.8333333333333334,0.9987804448564415
0.292,0.833333242572723,0.03915024821311718,0.9987804422620479,1.00000262205012,0.8333333333333334,0.9987804448564415
0.293,0.833333243215157,0.03915024829193629,0.9987804422791374,1.000002622038917,0.8333333333333334,0.9987804448564415
0.294,0.8333332438575916,0.03915024837075538,0.9987804422962274,1.000002622027715,0.8333333333333334,0.9987804448564415
0.295,0.8333332445000254,0.03915024844957444,0.9987804423133171,1.000002622016513,0.8333333333333334,0.9987804448564415
0.296,0.8333332451424598,0.03915024852839354,0.9987804423304069,1.000002622005311,0.8333333333333334,0.9987804448564415
0.297,0.8333332457848937,0.03915024860721257,0.9987804423474964,1.000002621994108,0.8333333333333334,0.9987804448564415
0.298,0.8333332464273276,0.0391502486860317,0.998780442364586,1.000002621982906,0.8333333333333334,0.9987804448564415
0.299,0.8333332470697621,0.03915024876485074,0.9987804423816761,1.000002621971704,0.8333333333333334,0.9987804448564415
0.3,0.8333332477121961,0.03915024884366983,0.9987804423987655,1.000002621960501,0.8333333333333334,0.9987804448564415
0.301,0.8333332483546304,0.03915024892248892,0.9987804424158555,1.000002621949299,0.8333333333333334,0.9987804448564415
0.302,0.8333332489970643,0.039150249001308,0.9987804424329449,1.000002621938097,0.8333333333333334,0.9987804448564415
0.303,0.8333332496394985,0.03915024908012704,0.9987804424500349,1.000002621926895,0.8333333333333334,0.9987804448564415
0.304,0.8333332502819325,0.03915024915894615,0.9987804424671245,1.000002621915692,0.8333333333333334,0.9987804448564415
0.305,0.8333332509243671,0.03915024923776522,0.9987804424842145,1.00000262190449,0.8333333333333334,0.9987804448564415
0.306,0.833333251566801,0.03915024931658435,0.998780442501304,1.000002621893288,0.8333333333333334,0.9987804448564415
0.307,0.8333332522092353,0.03915024939540339,0.9987804425183939,1.000002621882086,0.8333333333333334,0.9987804448564415
0.308,0.8333332528516691,0.03915024947422246,0.9987804425354835,1.000002621870883,0.8333333333333334,0.9987804448564415
0.309,0.8333332534941033,0.03915024955304161,0.9987804425525731,1.000002621859681,0.8333333333333334,0.9987804448564415
0.31,0.8333332541365375,0.03915024963186067,0.9987804425696631,1.000002621848479,0.8333333333333334,0.9987804448564415
0.311,0.8333332547789717,0.03915024971067978,0.9987804425867526,1.000002621837276,0.8333333333333334,0.9987804448564415
0.312,0.8333332554214056,0.03915024978949873,0.9987804426038425,1.000002621826074,0.8333333333333334,0.9987804448564415
0.313,0.8333332560638398,0.03915024986831786,0.9987804426209319,1.000002621814872,0.8333333333333334,0.9987804448564415
0.314,0.8333332567062743,0.03915024994713698,0.998780442638022,1.00000262180367,0.8333333333333334,0.9987804448564415
0.315,0.8333332573487083,0.03915025002595605,0.9987804426551117,1.000002621792467,0.8333333333333334,0.9987804448564415
0.316,0.8333332579911426,0.0391502501047751,0.9987804426722016,1.000002621781265,0.8333333333333334,0.9987804448564415
0.317,0.8333332586335763,0.03915025018359414,0.998780442689291,1.000002621770063,0.8333333333333334,0.9987804448564415
0.318,0.8333332592760103,0.03915025026241331,0.9987804427063806,1.00000262175886,0.8333333333333334,0.9987804448564415
0.319,0.8333332599184445,0.03915025034123235,0.9987804427234706,1.000002621747658,0.8333333333333334,0.9987804448564415
0.32,0.8333332605608788,0.03915025042005142,0.9987804427405601,1.000002621736456,0.8333333333333334,0.9987804448564415
0.321,0.8333332612033133,0.03915025049887053,0.9987804427576502,1.000002621725254,0.8333333333333334,0.9987804448564415
0.322,0.833333261845747,0.03915025057768957,0.9987804427747395,1.000002621714051,0.8333333333333334,0.9987804448564415
0.323,0.833333262488181,0.03915025065650867,0.9987804427918291,1.000002621702849,0.8333333333333334,0.9987804448564415
0.324,0.8333332631306155,0.0391502507353278,0.998780442808919,1.000002621691647,0.8333333333333334,0.9987804448564415
0.325,0.8333332637730497,0.03915025081414684,0.998780442826009,1.000002621680445,0.8333333333333334,0.9987804448564415
0.326,0.8333332644154837,0.03915025089296591,0.9987804428430987,1.000002621669242,0.8333333333333334,0.9987804448564415
0.327,0.8333332650579179,0.03915025097178495,0.9987804428601885,1.00000262165804,0.8333333333333334,0.9987804448564415
0.328,0.8333332657003518,0.03915025105060405,0.9987804428772781,1.000002621646838,0.8333333333333334,0.9987804448564415
0.329,0.833333266342786,0.03915025112942317,0.9987804428943675,1.000002621635635,0.8333333333333334,0.9987804448564415
0.33,0.8333332669852206,0.03915025120824224,0.9987804429114576,1.000002621624433,0.8333333333333334,0.9987804448564415
0.331,0.8333332675140304,0.03915025127403275,0.998780442925869,1.000002621615431,0.8333333333333334,0.9987804448564415
0.332,0.8333332677585853,0.03915025130722963,0.9987804429335801,1.00000262161193,0.8333333333333334,0.9987804448564415
0.333,0.8333332680031404,0.03915025134042651,0.9987804429412911,1.000002621608431,0.8333333333333334,0.9987804448564415
0.334,0.8333332682476956,0.03915025137362339,0.9987804429490024,1.00000262160493,0.8333333333333334,0.9987804448564415
0.335,0.8333332684922506,0.03915025140682026,0.9987804429567134,1.00000262160143,0.8333333333333334,0.9987804448564415
0.336,0.8333332687368056,0.03915025144001718,0.998780442964424,1.00000262159793,0.8333333333333334,0.9987804448564415
0.337,0.8333332689813606,0.03915025147321403,0.9987804429721351,1.00000262159443,0.8333333333333334,0.9987804448564415
0.338,0.8333332692259156,0.03915025150641088,0.9987804429798461,1.00000262159093,0.8333333333333334,0.9987804448564415
0.339,0.8333332694704707,0.03915025153960782,0.9987804429875574,1.00000262158743,0.8333333333333334,0.9987804448564415
0.34,0.833333269715026,0.03915025157280472,0.9987804429952686,1.00000262158393,0.8333333333333334,0.9987804448564415
0.341,0.8333332699595809,0.03915025160600157,0.9987804430029796,1.00000262158043,0.8333333333333334,0.9987804448564415
0.342,0.8333332702041362,0.03915025163919846,0.9987804430106906,1.00000262157693,0.8333333333333334,0.9987804448564415
0.343,0.8333332704486909,0.03915025167239534,0.9987804430184013,1.00000262157343,0.8333333333333334,0.9987804448564415
0.344,0.8333332706932458,0.03915025170559219,0.9987804430261125,1.00000262156993,0.8333333333333334,0.9987804448564415
0.345,0.833333270937801,0.03915025173878912,0.9987804430338236,1.00000262156643,0.8333333333333334,0.9987804448564415
0.346,0.8333332711823561,0.03915025177198596,0.9987804430415347,1.00000262156293,0.8333333333333334,0.9987804448564415
0.347,0.8333332714269112,0.03915025180518283,0.9987804430492458,1.00000262155943,0.8333333333333334,0.9987804448564415
0.348,0.8333332716714664,0.03915025183837977,0.9987804430569568,1.00000262155593,0.8333333333333334,0.9987804448564415
0.349,0.8333332719160215,0.03915025187157667,0.998780443064668,1.00000262155243,0.8333333333333334,0.9987804448564415
0.35,0.8333332721605765,0.03915025190477352,0.9987804430723791,1.00000262154893,0.8333333333333334,0.9987804448564415
0.351,0.8333332724051316,0.0391502519379704,0.9987804430800901,1.00000262154543,0.8333333333333334,0.9987804448564415
0.352,0.8333332726496868,0.03915025197116734,0.9987804430878012,1.00000262154193,0.8333333333333334,0.9987804448564415
0.353,0.8333332728942417,0.03915025200436414,0.9987804430955124,1.00000262153843,0.8333333333333334,0.9987804448564415
0.354,0.8333332731387971,0.03915025203756106,0.9987804431032234,1.00000262153493,0.8333333333333334,0.9987804448564415
0.355,0.8333332733833523,0.03915025207075795,0.9987804431109346,1.00000262153143,0.8333333333333334,0.9987804448564415
0.356,0.8333332736279073,0.03915025210395479,0.9987804431186457,1.00000262152793,0.8333333333333334,0.9987804448564415
0.357,0.833333273872462,0.03915025213715171,0.9987804431263564,1.000002621524429,0.8333333333333334,0.9987804448564415
0.358,0.8333332741170173,0.0391502521703486,0.9987804431340674,1.000002621520929,0.8333333333333334,0.9987804448564415
0.359,0.8333332743615721,0.03915025220354544,0.9987804431417786,1.000002621517429,0.8333333333333334,0.9987804448564415
0.36,0.8333332746061273,0.03915025223674232,0.9987804431494897,1.000002621513929,0.8333333333333334,0.9987804448564415
0.361,0.8333332748506826,0.03915025226993925,0.9987804431572008,1.000002621510429,0.8333333333333334,0.9987804448564415
0.362,0.8333332750952377,0.03915025230313615,0.9987804431649119,1.00000262150693,0.8333333333333334,0.9987804448564415
0.363,0.8333332753397926,0.03915025233633298,0.998780443172623,1.00000262150343,0.8333333333333334,0.9987804448564415
0.364,0.8333332755843479,0.03915025236952989,0.9987804431803341,1.00000262149993,0.8333333333333334,0.9987804448564415
0.365,0.8333332758289024,0.03915025240272678,0.9987804431880447,1.000002621496429,0.8333333333333334,0.9987804448564415
0.366,0.8333332760734575,0.03915025243592368,0.9987804431957559,1.000002621492929,0.8333333333333334,0.9987804448564415
0.367,0.8333332763180126,0.03915025246912052,0.9987804432034668,1.000002621489429,0.8333333333333334,0.9987804448564415
0.368,0.8333332765625678,0.03915025250231739,0.9987804432111781,1.000002621485929,0.8333333333333334,0.9987804448564415
0.369,0.8333332768071229,0.03915025253551429,0.9987804432188893,1.000002621482429,0.8333333333333334,0.9987804448564415
