time;NETWORK__BUS__A_TN_Upu_value;NETWORK__BUS__B_TN_Upu_value;NETWORK__BUS__A2_TN_Upu_value;NETWORK__BUS__B2_TN_Upu_value;NETWORK__BUS__C_TN_Upu_value;NETWORK__BUS__E_TN_Upu_value;NETWORK__BUS__F_TN_Upu_value;GFLVSC_WP1_injectorGFL_PGenPu;GFLVSC_WP1_injectorGFL_QGenPu;GFLVSC_WP1_injectorGFL_UConvPu;GFLVSC_WP1_injectorGFL_UPccPu;GFLVSC_WP2_injectorGFL_PGenPu;GFLVSC_WP2_injectorGFL_QGenPu;GFLVSC_WP2_injectorGFL_UConvPu;GFLVSC_WP2_injectorGFL_UPccPu;GFLVSC_HVDC1_injectorGFL_PGenPu;GFLVSC_HVDC1_injectorGFL_QGenPu;GFLVSC_HVDC1_injectorGFL_UConvPu;GFLVSC_HVDC1_injectorGFL_UPccPu;GFLVSC_HVDC2_injectorGFL_PGenPu;GFLVSC_HVDC2_injectorGFL_QGenPu;GFLVSC_HVDC2_injectorGFL_UConvPu;GFLVSC_HVDC2_injectorGFL_UPccPu;InfBus_infiniteBus_UBus0Pu;InfBus_infiniteBus_UPhaseBus0;
0.94000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
0.95000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
0.96000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
0.97000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
0.98000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
0.99000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.00000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.01000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.02000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.03000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.04000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.05000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.06000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.07000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.08000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.09000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.10000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.11000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.12000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.13000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.14000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.15000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.16000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.17000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.18000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.19000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.20000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.21000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.22000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.23000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.24000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.25000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.26000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.27000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.28000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.29000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.30000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.31000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.32000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.33000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.34000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.35000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.36000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.37000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.38000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.39000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.40000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.41000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.42000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.43000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.44000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.45000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.46000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.47000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.48000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.49000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.50000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.51000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.52000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.53000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.54000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.55000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.56000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.57000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.58000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.59000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.60000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.61000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.62000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.63000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.64000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.65000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.66000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.67000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.68000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.69000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.70000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.71000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.72000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.73000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.74000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.75000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.76000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.77000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.78000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.79000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.80000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.81000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.82000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.83000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.84000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.85000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.86000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.87000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.88000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.89000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.90000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
1.91000;1.00758;1.00542;1.03187;0.99255;1.00001;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32640;0.97000;0.99973;-0.93767;-0.08493;1.00001;1.00758;-0.94559;0.20362;1.04084;1.00542;0.99999;0.00039;
