 0.1709000E+001  0.9999963E+003  0.4698106E+002  0.9987774E+000  0.9999994E+000  ;
 0.1710000E+001  0.9999963E+003  0.4698107E+002  0.9987774E+000  0.9999994E+000  ;
 0.1711000E+001  0.9999962E+003  0.4698107E+002  0.9987774E+000  0.9999994E+000  ;
 0.1712000E+001  0.9999967E+003  0.4697755E+002  0.9987775E+000  0.9999998E+000  ;
 0.1713000E+001  0.9999966E+003  0.4697665E+002  0.9987773E+000  0.9999998E+000  ;
 0.1714000E+001  0.9999966E+003  0.4697650E+002  0.9987772E+000  0.9999998E+000  ;
 0.1715000E+001  0.9999965E+003  0.4697679E+002  0.9987772E+000  0.9999998E+000  ;
 0.1716000E+001  0.9999965E+003  0.4697724E+002  0.9987773E+000  0.9999998E+000  ;
 0.1717000E+001  0.9999965E+003  0.4697772E+002  0.9987773E+000  0.9999998E+000  ;
 0.1718000E+001  0.9999964E+003  0.4697816E+002  0.9987774E+000  0.9999998E+000  ;
 0.1719000E+001  0.9999964E+003  0.4697857E+002  0.9987774E+000  0.9999998E+000  ;
 0.1720000E+001  0.9999964E+003  0.4697894E+002  0.9987775E+000  0.9999998E+000  ;
 0.1721000E+001  0.9999963E+003  0.4697927E+002  0.9987775E+000  0.9999998E+000  ;
 0.1722000E+001  0.9999963E+003  0.4697958E+002  0.9987776E+000  0.9999998E+000  ;
 0.1723000E+001  0.9999963E+003  0.4697985E+002  0.9987776E+000  0.9999998E+000  ;
 0.1724000E+001  0.9999963E+003  0.4698010E+002  0.9987776E+000  0.9999998E+000  ;
 0.1725000E+001  0.9999962E+003  0.4698032E+002  0.9987777E+000  0.9999998E+000  ;
 0.1726000E+001  0.9999962E+003  0.4698053E+002  0.9987777E+000  0.9999998E+000  ;
 0.1727000E+001  0.9999962E+003  0.4698071E+002  0.9987777E+000  0.9999998E+000  ;
 0.1728000E+001  0.9999961E+003  0.4698087E+002  0.9987777E+000  0.9999998E+000  ;
 0.1729000E+001  0.9999961E+003  0.4698102E+002  0.9987778E+000  0.9999998E+000  ;
 0.1730000E+001  0.9999961E+003  0.4698115E+002  0.9987778E+000  0.9999998E+000  ;
 0.1731000E+001  0.9999961E+003  0.4698127E+002  0.9987778E+000  0.9999998E+000  ;
 0.1732000E+001  0.9999960E+003  0.4698137E+002  0.9987778E+000  0.9999998E+000  ;
 0.1733000E+001  0.9999960E+003  0.4698146E+002  0.9987778E+000  0.9999998E+000  ;
 0.1734000E+001  0.9999960E+003  0.4698153E+002  0.9987778E+000  0.9999998E+000  ;
 0.1735000E+001  0.9999960E+003  0.4698160E+002  0.9987778E+000  0.9999998E+000  ;
 0.1736000E+001  0.9999959E+003  0.4698165E+002  0.9987778E+000  0.9999998E+000  ;
 0.1737000E+001  0.9999959E+003  0.4698170E+002  0.9987779E+000  0.9999998E+000  ;
 0.1738000E+001  0.9999959E+003  0.4698174E+002  0.9987779E+000  0.9999998E+000  ;
 0.1739000E+001  0.9999959E+003  0.4698177E+002  0.9987779E+000  0.9999998E+000  ;
 0.1740000E+001  0.9999958E+003  0.4698179E+002  0.9987779E+000  0.9999998E+000  ;
 0.1741000E+001  0.9999958E+003  0.4698181E+002  0.9987779E+000  0.9999998E+000  ;
 0.1742000E+001  0.9999958E+003  0.4698182E+002  0.9987779E+000  0.9999998E+000  ;
 0.1743000E+001  0.9999958E+003  0.4698183E+002  0.9987779E+000  0.9999998E+000  ;
 0.1744000E+001  0.9999957E+003  0.4698183E+002  0.9987779E+000  0.9999998E+000  ;
 0.1745000E+001  0.9999957E+003  0.4698182E+002  0.9987779E+000  0.9999998E+000  ;
 0.1746000E+001  0.9999957E+003  0.4698182E+002  0.9987779E+000  0.9999998E+000  ;
 0.1747000E+001  0.9999957E+003  0.4698181E+002  0.9987779E+000  0.9999998E+000  ;
 0.1748000E+001  0.9999957E+003  0.4698179E+002  0.9987779E+000  0.9999998E+000  ;
 0.1749000E+001  0.9999956E+003  0.4698177E+002  0.9987779E+000  0.9999998E+000  ;
 0.1750000E+001  0.9999956E+003  0.4698175E+002  0.9987779E+000  0.9999998E+000  ;
 0.1751000E+001  0.9999956E+003  0.4698173E+002  0.9987779E+000  0.9999998E+000  ;
 0.1752000E+001  0.9999956E+003  0.4698171E+002  0.9987779E+000  0.9999998E+000  ;
 0.1753000E+001  0.9999956E+003  0.4698168E+002  0.9987778E+000  0.9999998E+000  ;
 0.1754000E+001  0.9999955E+003  0.4698165E+002  0.9987778E+000  0.9999998E+000  ;
 0.1755000E+001  0.9999955E+003  0.4698162E+002  0.9987778E+000  0.9999998E+000  ;
 0.1756000E+001  0.9999955E+003  0.4698159E+002  0.9987778E+000  0.9999998E+000  ;
 0.1757000E+001  0.9999955E+003  0.4698156E+002  0.9987778E+000  0.9999998E+000  ;
 0.1758000E+001  0.9999955E+003  0.4698153E+002  0.9987778E+000  0.9999998E+000  ;
 0.1759000E+001  0.9999954E+003  0.4698150E+002  0.9987778E+000  0.9999998E+000  ;
 0.1760000E+001  0.9999954E+003  0.4698146E+002  0.9987778E+000  0.9999998E+000  ;
 0.1761000E+001  0.9999954E+003  0.4698143E+002  0.9987778E+000  0.9999998E+000  ;
 0.1762000E+001  0.9999954E+003  0.4698140E+002  0.9987778E+000  0.9999998E+000  ;
 0.1763000E+001  0.9999954E+003  0.4698136E+002  0.9987778E+000  0.9999998E+000  ;
 0.1764000E+001  0.9999954E+003  0.4698133E+002  0.9987778E+000  0.9999998E+000  ;
 0.1765000E+001  0.9999953E+003  0.4698129E+002  0.9987778E+000  0.9999998E+000  ;
 0.1766000E+001  0.9999953E+003  0.4698126E+002  0.9987778E+000  0.9999998E+000  ;
 0.1767000E+001  0.9999953E+003  0.4698122E+002  0.9987778E+000  0.9999998E+000  ;
 0.1768000E+001  0.9999953E+003  0.4698119E+002  0.9987778E+000  0.9999998E+000  ;
 0.1769000E+001  0.9999953E+003  0.4698116E+002  0.9987778E+000  0.9999998E+000  ;
 0.1770000E+001  0.9999953E+003  0.4698112E+002  0.9987778E+000  0.9999998E+000  ;
 0.1771000E+001  0.9999952E+003  0.4698109E+002  0.9987778E+000  0.9999998E+000  ;
 0.1772000E+001  0.9999952E+003  0.4698106E+002  0.9987778E+000  0.9999998E+000  ;
 0.1773000E+001  0.9999952E+003  0.4698102E+002  0.9987778E+000  0.9999998E+000  ;
 0.1774000E+001  0.9999952E+003  0.4698099E+002  0.9987778E+000  0.9999998E+000  ;
 0.1775000E+001  0.9999952E+003  0.4698096E+002  0.9987777E+000  0.9999998E+000  ;
 0.1776000E+001  0.9999952E+003  0.4698093E+002  0.9987777E+000  0.9999998E+000  ;
 0.1777000E+001  0.9999951E+003  0.4698090E+002  0.9987777E+000  0.9999998E+000  ;
 0.1778000E+001  0.9999951E+003  0.4698087E+002  0.9987777E+000  0.9999998E+000  ;
 0.1779000E+001  0.9999951E+003  0.4698084E+002  0.9987777E+000  0.9999998E+000  ;
 0.1780000E+001  0.9999951E+003  0.4698081E+002  0.9987777E+000  0.9999998E+000  ;
 0.1781000E+001  0.9999951E+003  0.4698078E+002  0.9987777E+000  0.9999998E+000  ;
 0.1782000E+001  0.9999951E+003  0.4698075E+002  0.9987777E+000  0.9999998E+000  ;
 0.1783000E+001  0.9999951E+003  0.4698072E+002  0.9987777E+000  0.9999998E+000  ;
 0.1784000E+001  0.9999950E+003  0.4698070E+002  0.9987777E+000  0.9999998E+000  ;
 0.1785000E+001  0.9999950E+003  0.4698067E+002  0.9987777E+000  0.9999998E+000  ;
 0.1786000E+001  0.9999950E+003  0.4698065E+002  0.9987777E+000  0.9999998E+000  ;
 0.1787000E+001  0.9999950E+003  0.4698062E+002  0.9987777E+000  0.9999998E+000  ;
 0.1788000E+001  0.9999950E+003  0.4698060E+002  0.9987777E+000  0.9999998E+000  ;
 0.1789000E+001  0.9999950E+003  0.4698057E+002  0.9987777E+000  0.9999998E+000  ;
 0.1790000E+001  0.9999950E+003  0.4698055E+002  0.9987777E+000  0.9999998E+000  ;
 0.1791000E+001  0.9999949E+003  0.4698053E+002  0.9987777E+000  0.9999998E+000  ;
 0.1792000E+001  0.9999949E+003  0.4698050E+002  0.9987777E+000  0.9999998E+000  ;
 0.1793000E+001  0.9999949E+003  0.4698048E+002  0.9987777E+000  0.9999998E+000  ;
 0.1794000E+001  0.9999949E+003  0.4698046E+002  0.9987777E+000  0.9999998E+000  ;
 0.1795000E+001  0.9999949E+003  0.4698044E+002  0.9987777E+000  0.9999998E+000  ;
 0.1796000E+001  0.9999949E+003  0.4698042E+002  0.9987777E+000  0.9999998E+000  ;
 0.1797000E+001  0.9999949E+003  0.4698040E+002  0.9987777E+000  0.9999998E+000  ;
 0.1798000E+001  0.9999949E+003  0.4698038E+002  0.9987777E+000  0.9999998E+000  ;
 0.1799000E+001  0.9999948E+003  0.4698036E+002  0.9987777E+000  0.9999998E+000  ;
 0.1800000E+001  0.9999948E+003  0.4698034E+002  0.9987777E+000  0.9999998E+000  ;
 0.1801000E+001  0.9999948E+003  0.4698033E+002  0.9987777E+000  0.9999998E+000  ;
 0.1802000E+001  0.9999948E+003  0.4698031E+002  0.9987777E+000  0.9999998E+000  ;
 0.1803000E+001  0.9999948E+003  0.4698029E+002  0.9987777E+000  0.9999998E+000  ;
 0.1804000E+001  0.9999948E+003  0.4698028E+002  0.9987777E+000  0.9999998E+000  ;
 0.1805000E+001  0.9999948E+003  0.4698026E+002  0.9987777E+000  0.9999998E+000  ;
 0.1806000E+001  0.9999948E+003  0.4698025E+002  0.9987777E+000  0.9999998E+000  ;
 0.1807000E+001  0.9999947E+003  0.4698023E+002  0.9987777E+000  0.9999998E+000  ;
 0.1808000E+001  0.9999947E+003  0.4698022E+002  0.9987776E+000  0.9999998E+000  ;
 0.1809000E+001  0.9999947E+003  0.4698020E+002  0.9987776E+000  0.9999998E+000  ;
 0.1810000E+001  0.9999947E+003  0.4698019E+002  0.9987776E+000  0.9999998E+000  ;
 0.1811000E+001  0.9999947E+003  0.4698017E+002  0.9987776E+000  0.9999998E+000  ;
 0.1812000E+001  0.9999947E+003  0.4698016E+002  0.9987776E+000  0.9999998E+000  ;
 0.1813000E+001  0.9999947E+003  0.4698015E+002  0.9987776E+000  0.9999998E+000  ;
 0.1814000E+001  0.9999947E+003  0.4698014E+002  0.9987776E+000  0.9999998E+000  ;
 0.1815000E+001  0.9999947E+003  0.4698012E+002  0.9987776E+000  0.9999998E+000  ;
 0.1816000E+001  0.9999947E+003  0.4698011E+002  0.9987776E+000  0.9999998E+000  ;
 0.1817000E+001  0.9999946E+003  0.4698010E+002  0.9987776E+000  0.9999998E+000  ;
 0.1818000E+001  0.9999946E+003  0.4698009E+002  0.9987776E+000  0.9999998E+000  ;
 0.1819000E+001  0.9999946E+003  0.4698008E+002  0.9987776E+000  0.9999998E+000  ;
 0.1820000E+001  0.9999946E+003  0.4698007E+002  0.9987776E+000  0.9999998E+000  ;
 0.1821000E+001  0.9999946E+003  0.4698006E+002  0.9987776E+000  0.9999998E+000  ;
 0.1822000E+001  0.9999946E+003  0.4698005E+002  0.9987776E+000  0.9999998E+000  ;
 0.1823000E+001  0.9999946E+003  0.4698004E+002  0.9987776E+000  0.9999998E+000  ;
 0.1824000E+001  0.9999946E+003  0.4698003E+002  0.9987776E+000  0.9999998E+000  ;
 0.1825000E+001  0.9999946E+003  0.4698002E+002  0.9987776E+000  0.9999998E+000  ;
 0.1826000E+001  0.9999946E+003  0.4698001E+002  0.9987776E+000  0.9999998E+000  ;
 0.1827000E+001  0.9999945E+003  0.4698000E+002  0.9987776E+000  0.9999998E+000  ;
 0.1828000E+001  0.9999945E+003  0.4697999E+002  0.9987776E+000  0.9999998E+000  ;
 0.1829000E+001  0.9999945E+003  0.4697999E+002  0.9987776E+000  0.9999998E+000  ;
 0.1830000E+001  0.9999945E+003  0.4697998E+002  0.9987776E+000  0.9999998E+000  ;
 0.1831000E+001  0.9999945E+003  0.4697997E+002  0.9987776E+000  0.9999998E+000  ;
 0.1832000E+001  0.9999945E+003  0.4697996E+002  0.9987776E+000  0.9999998E+000  ;
 0.1833000E+001  0.9999945E+003  0.4697996E+002  0.9987776E+000  0.9999998E+000  ;
 0.1834000E+001  0.9999945E+003  0.4697995E+002  0.9987776E+000  0.9999998E+000  ;
 0.1835000E+001  0.9999945E+003  0.4697994E+002  0.9987776E+000  0.9999998E+000  ;
 0.1836000E+001  0.9999945E+003  0.4697993E+002  0.9987776E+000  0.9999998E+000  ;
 0.1837000E+001  0.9999945E+003  0.4697993E+002  0.9987776E+000  0.9999998E+000  ;
 0.1838000E+001  0.9999944E+003  0.4697992E+002  0.9987776E+000  0.9999998E+000  ;
 0.1839000E+001  0.9999944E+003  0.4697991E+002  0.9987776E+000  0.9999998E+000  ;
 0.1840000E+001  0.9999944E+003  0.4697991E+002  0.9987776E+000  0.9999998E+000  ;
 0.1841000E+001  0.9999944E+003  0.4697990E+002  0.9987776E+000  0.9999998E+000  ;
 0.1842000E+001  0.9999944E+003  0.4697990E+002  0.9987776E+000  0.9999998E+000  ;
 0.1843000E+001  0.9999944E+003  0.4697989E+002  0.9987776E+000  0.9999998E+000  ;
 0.1844000E+001  0.9999944E+003  0.4697988E+002  0.9987776E+000  0.9999998E+000  ;
 0.1845000E+001  0.9999944E+003  0.4697988E+002  0.9987776E+000  0.9999998E+000  ;
 0.1846000E+001  0.9999944E+003  0.4697987E+002  0.9987776E+000  0.9999998E+000  ;
 0.1847000E+001  0.9999944E+003  0.4697987E+002  0.9987776E+000  0.9999998E+000  ;
 0.1848000E+001  0.9999944E+003  0.4697986E+002  0.9987776E+000  0.9999998E+000  ;
 0.1849000E+001  0.9999944E+003  0.4697986E+002  0.9987776E+000  0.9999998E+000  ;
 0.1850000E+001  0.9999943E+003  0.4697985E+002  0.9987776E+000  0.9999998E+000  ;
 0.1851000E+001  0.9999943E+003  0.4697985E+002  0.9987776E+000  0.9999998E+000  ;
 0.1852000E+001  0.9999943E+003  0.4697984E+002  0.9987776E+000  0.9999998E+000  ;
 0.1853000E+001  0.9999943E+003  0.4697984E+002  0.9987776E+000  0.9999998E+000  ;
 0.1854000E+001  0.9999943E+003  0.4697983E+002  0.9987776E+000  0.9999998E+000  ;
 0.1855000E+001  0.9999943E+003  0.4697983E+002  0.9987776E+000  0.9999998E+000  ;
 0.1856000E+001  0.9999943E+003  0.4697983E+002  0.9987776E+000  0.9999998E+000  ;
 0.1857000E+001  0.9999943E+003  0.4697982E+002  0.9987776E+000  0.9999998E+000  ;
 0.1858000E+001  0.9999943E+003  0.4697982E+002  0.9987776E+000  0.9999998E+000  ;
 0.1859000E+001  0.9999943E+003  0.4697981E+002  0.9987776E+000  0.9999998E+000  ;
 0.1860000E+001  0.9999943E+003  0.4697981E+002  0.9987776E+000  0.9999998E+000  ;
 0.1861000E+001  0.9999943E+003  0.4697980E+002  0.9987776E+000  0.9999998E+000  ;
 0.1862000E+001  0.9999943E+003  0.4697980E+002  0.9987776E+000  0.9999998E+000  ;
 0.1863000E+001  0.9999943E+003  0.4697980E+002  0.9987776E+000  0.9999998E+000  ;
 0.1864000E+001  0.9999942E+003  0.4697979E+002  0.9987776E+000  0.9999998E+000  ;
 0.1865000E+001  0.9999942E+003  0.4697979E+002  0.9987776E+000  0.9999998E+000  ;
 0.1866000E+001  0.9999942E+003  0.4697979E+002  0.9987776E+000  0.9999998E+000  ;
 0.1867000E+001  0.9999942E+003  0.4697978E+002  0.9987776E+000  0.9999998E+000  ;
 0.1868000E+001  0.9999942E+003  0.4697978E+002  0.9987776E+000  0.9999998E+000  ;
 0.1869000E+001  0.9999942E+003  0.4697978E+002  0.9987776E+000  0.9999998E+000  ;
 0.1870000E+001  0.9999942E+003  0.4697977E+002  0.9987776E+000  0.9999998E+000  ;
 0.1871000E+001  0.9999942E+003  0.4697977E+002  0.9987776E+000  0.9999998E+000  ;
 0.1872000E+001  0.9999942E+003  0.4697977E+002  0.9987776E+000  0.9999998E+000  ;
 0.1873000E+001  0.9999942E+003  0.4697976E+002  0.9987776E+000  0.9999998E+000  ;
 0.1874000E+001  0.9999942E+003  0.4697976E+002  0.9987776E+000  0.9999998E+000  ;
 0.1875000E+001  0.9999942E+003  0.4697976E+002  0.9987776E+000  0.9999998E+000  ;
 0.1876000E+001  0.9999942E+003  0.4697975E+002  0.9987776E+000  0.9999998E+000  ;
 0.1877000E+001  0.9999942E+003  0.4697975E+002  0.9987776E+000  0.9999998E+000  ;
 0.1878000E+001  0.9999942E+003  0.4697975E+002  0.9987776E+000  0.9999998E+000  ;
 0.1879000E+001  0.9999942E+003  0.4697974E+002  0.9987776E+000  0.9999998E+000  ;
 0.1880000E+001  0.9999942E+003  0.4697974E+002  0.9987776E+000  0.9999998E+000  ;
 0.1881000E+001  0.9999941E+003  0.4697974E+002  0.9987776E+000  0.9999998E+000  ;
 0.1882000E+001  0.9999941E+003  0.4697973E+002  0.9987776E+000  0.9999998E+000  ;
 0.1883000E+001  0.9999941E+003  0.4697973E+002  0.9987776E+000  0.9999998E+000  ;
 0.1884000E+001  0.9999941E+003  0.4697973E+002  0.9987776E+000  0.9999998E+000  ;
 0.1885000E+001  0.9999941E+003  0.4697973E+002  0.9987776E+000  0.9999998E+000  ;
 0.1886000E+001  0.9999941E+003  0.4697972E+002  0.9987776E+000  0.9999998E+000  ;
 0.1887000E+001  0.9999941E+003  0.4697972E+002  0.9987776E+000  0.9999998E+000  ;
 0.1888000E+001  0.9999941E+003  0.4697972E+002  0.9987776E+000  0.9999998E+000  ;
 0.1889000E+001  0.9999941E+003  0.4697972E+002  0.9987776E+000  0.9999998E+000  ;
 0.1890000E+001  0.9999941E+003  0.4697971E+002  0.9987776E+000  0.9999998E+000  ;
 0.1891000E+001  0.9999941E+003  0.4697971E+002  0.9987776E+000  0.9999998E+000  ;
 0.1892000E+001  0.9999941E+003  0.4697971E+002  0.9987776E+000  0.9999998E+000  ;
 0.1893000E+001  0.9999941E+003  0.4697971E+002  0.9987776E+000  0.9999998E+000  ;
 0.1894000E+001  0.9999941E+003  0.4697970E+002  0.9987776E+000  0.9999998E+000  ;
 0.1895000E+001  0.9999941E+003  0.4697970E+002  0.9987776E+000  0.9999998E+000  ;
 0.1896000E+001  0.9999941E+003  0.4697970E+002  0.9987776E+000  0.9999998E+000  ;
 0.1897000E+001  0.9999941E+003  0.4697970E+002  0.9987776E+000  0.9999998E+000  ;
 0.1898000E+001  0.9999941E+003  0.4697969E+002  0.9987776E+000  0.9999998E+000  ;
 0.1899000E+001  0.9999941E+003  0.4697969E+002  0.9987776E+000  0.9999998E+000  ;
 0.1900000E+001  0.9999941E+003  0.4697969E+002  0.9987776E+000  0.9999998E+000  ;
 0.1901000E+001  0.9999940E+003  0.4697969E+002  0.9987776E+000  0.9999998E+000  ;
 0.1902000E+001  0.9999940E+003  0.4697969E+002  0.9987776E+000  0.9999998E+000  ;
 0.1903000E+001  0.9999940E+003  0.4697968E+002  0.9987776E+000  0.9999998E+000  ;
 0.1904000E+001  0.9999940E+003  0.4697968E+002  0.9987776E+000  0.9999998E+000  ;
 0.1905000E+001  0.9999940E+003  0.4697968E+002  0.9987776E+000  0.9999998E+000  ;
 0.1906000E+001  0.9999940E+003  0.4697968E+002  0.9987776E+000  0.9999998E+000  ;
 0.1907000E+001  0.9999940E+003  0.4697967E+002  0.9987776E+000  0.9999998E+000  ;
 0.1908000E+001  0.9999940E+003  0.4697967E+002  0.9987776E+000  0.9999998E+000  ;
 0.1909000E+001  0.9999940E+003  0.4697967E+002  0.9987776E+000  0.9999998E+000  ;
 0.1910000E+001  0.9999940E+003  0.4697967E+002  0.9987776E+000  0.9999998E+000  ;
 0.1911000E+001  0.9999940E+003  0.4697967E+002  0.9987776E+000  0.9999998E+000  ;
 0.1912000E+001  0.9999940E+003  0.4697966E+002  0.9987776E+000  0.9999998E+000  ;
 0.1913000E+001  0.9999940E+003  0.4697966E+002  0.9987776E+000  0.9999998E+000  ;
 0.1914000E+001  0.9999940E+003  0.4697966E+002  0.9987776E+000  0.9999998E+000  ;
 0.1915000E+001  0.9999940E+003  0.4697966E+002  0.9987776E+000  0.9999998E+000  ;
 0.1916000E+001  0.9999940E+003  0.4697966E+002  0.9987776E+000  0.9999998E+000  ;
 0.1917000E+001  0.9999940E+003  0.4697965E+002  0.9987776E+000  0.9999998E+000  ;
 0.1918000E+001  0.9999940E+003  0.4697965E+002  0.9987776E+000  0.9999998E+000  ;
 0.1919000E+001  0.9999940E+003  0.4697965E+002  0.9987776E+000  0.9999998E+000  ;
 0.1920000E+001  0.9999940E+003  0.4697965E+002  0.9987776E+000  0.9999998E+000  ;
 0.1921000E+001  0.9999940E+003  0.4697965E+002  0.9987776E+000  0.9999998E+000  ;
 0.1922000E+001  0.9999940E+003  0.4697964E+002  0.9987776E+000  0.9999998E+000  ;
 0.1923000E+001  0.9999940E+003  0.4697964E+002  0.9987776E+000  0.9999998E+000  ;
 0.1924000E+001  0.9999940E+003  0.4697964E+002  0.9987776E+000  0.9999998E+000  ;
 0.1925000E+001  0.9999939E+003  0.4697964E+002  0.9987776E+000  0.9999998E+000  ;
 0.1926000E+001  0.9999939E+003  0.4697964E+002  0.9987776E+000  0.9999998E+000  ;
 0.1927000E+001  0.9999939E+003  0.4697964E+002  0.9987776E+000  0.9999998E+000  ;
 0.1928000E+001  0.9999939E+003  0.4697963E+002  0.9987776E+000  0.9999998E+000  ;
 0.1929000E+001  0.9999939E+003  0.4697963E+002  0.9987776E+000  0.9999998E+000  ;
 0.1930000E+001  0.9999939E+003  0.4697963E+002  0.9987776E+000  0.9999998E+000  ;
 0.1931000E+001  0.9999939E+003  0.4697963E+002  0.9987776E+000  0.9999998E+000  ;
 0.1932000E+001  0.9999939E+003  0.4697963E+002  0.9987776E+000  0.9999998E+000  ;
 0.1933000E+001  0.9999939E+003  0.4697963E+002  0.9987776E+000  0.9999998E+000  ;
 0.1934000E+001  0.9999939E+003  0.4697962E+002  0.9987776E+000  0.9999998E+000  ;
 0.1935000E+001  0.9999939E+003  0.4697962E+002  0.9987776E+000  0.9999998E+000  ;
 0.1936000E+001  0.9999939E+003  0.4697962E+002  0.9987776E+000  0.9999998E+000  ;
 0.1937000E+001  0.9999939E+003  0.4697962E+002  0.9987776E+000  0.9999998E+000  ;
 0.1938000E+001  0.9999939E+003  0.4697962E+002  0.9987776E+000  0.9999998E+000  ;
 0.1939000E+001  0.9999939E+003  0.4697962E+002  0.9987776E+000  0.9999998E+000  ;
 0.1940000E+001  0.9999939E+003  0.4697961E+002  0.9987776E+000  0.9999998E+000  ;
 0.1941000E+001  0.9999939E+003  0.4697961E+002  0.9987776E+000  0.9999998E+000  ;
 0.1942000E+001  0.9999939E+003  0.4697961E+002  0.9987776E+000  0.9999998E+000  ;
 0.1943000E+001  0.9999939E+003  0.4697961E+002  0.9987776E+000  0.9999998E+000  ;
 0.1944000E+001  0.9999939E+003  0.4697961E+002  0.9987776E+000  0.9999998E+000  ;
 0.1945000E+001  0.9999939E+003  0.4697961E+002  0.9987776E+000  0.9999998E+000  ;
 0.1946000E+001  0.9999939E+003  0.4697960E+002  0.9987776E+000  0.9999998E+000  ;
 0.1947000E+001  0.9999939E+003  0.4697960E+002  0.9987776E+000  0.9999998E+000  ;
 0.1948000E+001  0.9999939E+003  0.4697960E+002  0.9987776E+000  0.9999998E+000  ;
 0.1949000E+001  0.9999939E+003  0.4697960E+002  0.9987776E+000  0.9999998E+000  ;
 0.1950000E+001  0.9999939E+003  0.4697960E+002  0.9987776E+000  0.9999998E+000  ;
 0.1951000E+001  0.9999939E+003  0.4697960E+002  0.9987776E+000  0.9999998E+000  ;
 0.1952000E+001  0.9999939E+003  0.4697960E+002  0.9987776E+000  0.9999998E+000  ;
 0.1953000E+001  0.9999939E+003  0.4697959E+002  0.9987776E+000  0.9999998E+000  ;
 0.1954000E+001  0.9999939E+003  0.4697959E+002  0.9987776E+000  0.9999998E+000  ;
 0.1955000E+001  0.9999939E+003  0.4697959E+002  0.9987776E+000  0.9999998E+000  ;
 0.1956000E+001  0.9999939E+003  0.4697959E+002  0.9987776E+000  0.9999998E+000  ;
 0.1957000E+001  0.9999938E+003  0.4697959E+002  0.9987776E+000  0.9999998E+000  ;
 0.1958000E+001  0.9999938E+003  0.4697959E+002  0.9987776E+000  0.9999998E+000  ;
 0.1959000E+001  0.9999938E+003  0.4697959E+002  0.9987776E+000  0.9999998E+000  ;
 0.1960000E+001  0.9999938E+003  0.4697958E+002  0.9987776E+000  0.9999998E+000  ;
 0.1961000E+001  0.9999938E+003  0.4697958E+002  0.9987776E+000  0.9999998E+000  ;
 0.1962000E+001  0.9999938E+003  0.4697958E+002  0.9987776E+000  0.9999998E+000  ;
 0.1963000E+001  0.9999938E+003  0.4697958E+002  0.9987776E+000  0.9999998E+000  ;
 0.1964000E+001  0.9999938E+003  0.4697958E+002  0.9987776E+000  0.9999998E+000  ;
 0.1965000E+001  0.9999938E+003  0.4697958E+002  0.9987776E+000  0.9999998E+000  ;
 0.1966000E+001  0.9999938E+003  0.4697958E+002  0.9987776E+000  0.9999998E+000  ;
 0.1967000E+001  0.9999938E+003  0.4697958E+002  0.9987776E+000  0.9999998E+000  ;
 0.1968000E+001  0.9999938E+003  0.4697957E+002  0.9987776E+000  0.9999998E+000  ;
 0.1969000E+001  0.9999938E+003  0.4697957E+002  0.9987776E+000  0.9999998E+000  ;
 0.1970000E+001  0.9999938E+003  0.4697957E+002  0.9987776E+000  0.9999998E+000  ;
 0.1971000E+001  0.9999938E+003  0.4697957E+002  0.9987776E+000  0.9999998E+000  ;
 0.1972000E+001  0.9999938E+003  0.4697957E+002  0.9987776E+000  0.9999998E+000  ;
 0.1973000E+001  0.9999938E+003  0.4697957E+002  0.9987776E+000  0.9999998E+000  ;
 0.1974000E+001  0.9999938E+003  0.4697957E+002  0.9987776E+000  0.9999998E+000  ;
 0.1975000E+001  0.9999938E+003  0.4697956E+002  0.9987776E+000  0.9999998E+000  ;
 0.1976000E+001  0.9999938E+003  0.4697956E+002  0.9987775E+000  0.9999998E+000  ;
 0.1977000E+001  0.9999938E+003  0.4697956E+002  0.9987775E+000  0.9999998E+000  ;
 0.1978000E+001  0.9999938E+003  0.4697956E+002  0.9987775E+000  0.9999998E+000  ;
 0.1979000E+001  0.9999938E+003  0.4697956E+002  0.9987775E+000  0.9999998E+000  ;
 0.1980000E+001  0.9999938E+003  0.4697956E+002  0.9987775E+000  0.9999998E+000  ;
 0.1981000E+001  0.9999938E+003  0.4697956E+002  0.9987775E+000  0.9999998E+000  ;
 0.1982000E+001  0.9999938E+003  0.4697956E+002  0.9987775E+000  0.9999998E+000  ;
 0.1983000E+001  0.9999938E+003  0.4697956E+002  0.9987775E+000  0.9999998E+000  ;
 0.1984000E+001  0.9999938E+003  0.4697955E+002  0.9987775E+000  0.9999998E+000  ;
 0.1985000E+001  0.9999938E+003  0.4697955E+002  0.9987775E+000  0.9999998E+000  ;
 0.1986000E+001  0.9999938E+003  0.4697955E+002  0.9987775E+000  0.9999998E+000  ;
 0.1987000E+001  0.9999938E+003  0.4697955E+002  0.9987775E+000  0.9999998E+000  ;
 0.1988000E+001  0.9999938E+003  0.4697955E+002  0.9987775E+000  0.9999998E+000  ;
 0.1989000E+001  0.9999938E+003  0.4697955E+002  0.9987775E+000  0.9999998E+000  ;
 0.1990000E+001  0.9999938E+003  0.4697955E+002  0.9987775E+000  0.9999998E+000  ;
 0.1991000E+001  0.9999938E+003  0.4697955E+002  0.9987775E+000  0.9999998E+000  ;
 0.1992000E+001  0.9999938E+003  0.4697954E+002  0.9987775E+000  0.9999998E+000  ;
 0.1993000E+001  0.9999938E+003  0.4697954E+002  0.9987775E+000  0.9999998E+000  ;
