"time","GridFollowingControl.activePowerLoop.idRefPu","GridFollowingControl.reactivePowerLoop.iqRefPu","InjectorGFL.PGenPu","InjectorGFL.QGenPu","InjectorGFL.UConvPu","InjectorGFL.UPccPu"
0.238,0.8499976095521633,-0.03993296365616811,0.8333331454292863,0.03915009221182022,0.9987803852768321,1.00000258925212
0.239,0.8499976102457746,-0.0399329598886826,0.8333331452649417,0.03915008792695381,0.9987803836622464,1.000002588234062
0.24,0.8499976109697098,-0.03993295636438846,0.8333331451752983,0.03915008387838841,0.9987803821354072,1.000002587269075
0.241,0.8499976117239687,-0.0399329530832857,0.8333331451603553,0.03915008006612385,0.9987803806963143,1.000002586357159
0.242,0.8499976125085515,-0.03993295004537434,0.8333331452201127,0.03915007649016012,0.9987803793449677,1.000002585498314
0.243,0.8499976133234581,-0.03993294725065437,0.8333331453545707,0.03915007315049741,0.9987803780813673,1.000002584692541
0.244,0.8499976141686887,-0.03993294469912576,0.8333331455637293,0.03915007004713552,0.9987803769055135,1.000002583939839
0.245,0.8499976150442431,-0.03993294239078851,0.8333331458475889,0.03915006718007457,0.9987803758174061,1.000002583240209
0.246,0.8499976159501214,-0.03993294032564267,0.8333331462061486,0.0391500645493145,0.9987803748170448,1.00000258259365
0.247,0.8499976168863234,-0.03993293850368821,0.8333331466394092,0.03915006215485537,0.9987803739044301,1.000002582000162
0.248,0.8499976178528493,-0.03993293692492511,0.8333331471473703,0.0391500599966971,0.9987803730795616,1.000002581459746
0.249,0.849997618849699,-0.03993293558935342,0.8333331477300322,0.0391500580748398,0.9987803723424394,1.000002580972401
0.25,0.8499976198768726,-0.03993293449697306,0.8333331483873947,0.03915005638928334,0.9987803716930638,1.000002580538127
0.251,0.84999762093437,-0.03993293364778414,0.8333331491194574,0.03915005494002775,0.9987803711314344,1.000002580156925
0.252,0.8499976220221913,-0.03993293304178656,0.8333331499262212,0.03915005372707313,0.9987803706575513,1.000002579828794
0.253,0.8499976231403364,-0.03993293267898038,0.8333331508076856,0.03915005275041937,0.9987803702714145,1.000002579553734
0.254,0.8499976242888055,-0.03993293255936559,0.8333331517638503,0.03915005201006645,0.9987803699730243,1.000002579331746
0.255,0.8499976254675982,-0.03993293268294215,0.8333331527947155,0.03915005150601446,0.9987803697623803,1.000002579162829
0.256,0.849997626676715,-0.03993293304971011,0.8333331539002817,0.03915005123826339,0.9987803696394827,1.000002579046984
0.257,0.8499976279161555,-0.03993293365966945,0.8333331550805484,0.03915005120681321,0.9987803696043314,1.000002578984209
0.258,0.8499976291859198,-0.03993293451282017,0.8333331563355155,0.03915005141166394,0.9987803696569265,1.000002578974507
0.259,0.8499976304860081,-0.03993293560916227,0.8333331576651839,0.03915005185281556,0.9987803697972679,1.000002579017875
0.26,0.8499976318164201,-0.03993293694869571,0.8333331590695523,0.03915005253026808,0.9987803700253557,1.000002579114315
0.261,0.849997633177156,-0.03993293853142058,0.8333331605486213,0.03915005344402145,0.9987803703411898,1.000002579263826
0.262,0.8499976345682158,-0.03993294035733683,0.8333331621023912,0.03915005459407575,0.9987803707447704,1.000002579466409
0.263,0.8499976359895993,-0.03993294242644444,0.8333331637308615,0.03915005598043093,0.9987803712360973,1.000002579722063
0.264,0.8499976374413067,-0.03993294473874345,0.8333331654340325,0.039150057603087,0.9987803718151704,1.000002580030788
0.265,0.8499976389233381,-0.03993294729423383,0.8333331672119042,0.03915005946204399,0.99878037248199,1.000002580392585
0.266,0.8499976404356931,-0.03993295009291559,0.8333331690644763,0.03915006155730186,0.9987803732365559,1.000002580807453
0.267,0.8499976419783721,-0.03993295313478871,0.8333331709917492,0.03915006388886066,0.9987803740788683,1.000002581275393
0.268,0.849997643551375,-0.03993295641985325,0.8333331729937227,0.03915006645672035,0.9987803750089268,1.000002581796403
0.269,0.849997644535663,-0.03993295603258269,0.8333331737697587,0.03915006559967542,0.9987803746700298,1.000002581554912
0.27,0.849997645278647,-0.03993295417041119,0.833333174049789,0.03915006337243243,0.9987803738235723,1.000002581008626
0.271,0.849997646025744,-0.03993295238564374,0.8333331743494493,0.0391500612264712,0.9987803730074172,1.00000258048088
0.272,0.8499976467769543,-0.03993295067828037,0.8333331746687404,0.03915005916179183,0.9987803722215641,1.000002579971672
0.273,0.8499976475322778,-0.03993294904832106,0.8333331750076617,0.03915005717839419,0.9987803714660133,1.000002579481004
0.274,0.8499976482917143,-0.03993294749576581,0.8333331753662127,0.03915005527627833,0.9987803707407648,1.000002579008875
0.275,0.849997649055264,-0.03993294602061463,0.8333331757443947,0.0391500534554443,0.9987803700458184,1.000002578555285
0.276,0.8499976498229267,-0.03993294462286751,0.8333331761422066,0.03915005171589195,0.9987803693811743,1.000002578120234
0.277,0.8499976505947026,-0.03993294330252447,0.833333176559649,0.0391500500576215,0.9987803687468325,1.000002577703722
0.278,0.8499976513705916,-0.03993294205958548,0.8333331769967216,0.03915004848063276,0.9987803681427929,1.00000257730575
0.279,0.8499976521505936,-0.03993294089405055,0.8333331774534244,0.03915004698492583,0.9987803675690554,1.000002576926317
0.28,0.8499976529347089,-0.03993293980591968,0.8333331779297576,0.03915004557050073,0.9987803670256203,1.000002576565423
0.281,0.8499976537229373,-0.0399329387951929,0.8333331784257212,0.03915004423735739,0.9987803665124874,1.000002576223067
0.282,0.8499976545152789,-0.03993293786187015,0.8333331789413152,0.03915004298549584,0.9987803660296567,1.000002575899251
0.283,0.8499976553117334,-0.0399329370059515,0.8333331794765392,0.03915004181491605,0.9987803655771281,1.000002575593975
0.284,0.8499976561123013,-0.03993293622743689,0.8333331800313936,0.03915004072561805,0.998780365154902,1.000002575307237
0.285,0.8499976569169821,-0.03993293552632636,0.8333331806058785,0.03915003971760189,0.9987803647629779,1.000002575039039
0.286,0.8499976577257762,-0.03993293490261989,0.8333331811999932,0.03915003879086736,0.9987803644013561,1.000002574789379
0.287,0.8499976585386834,-0.03993293435631747,0.8333331818137385,0.03915003794541472,0.9987803640700363,1.000002574558259
0.288,0.8499976593557035,-0.03993293388741914,0.8333331824471142,0.03915003718124388,0.9987803637690192,1.000002574345678
0.289,0.849997660176837,-0.03993293349592485,0.8333331831001202,0.03915003649835484,0.9987803634983041,1.000002574151636
0.29,0.8499976610020835,-0.03993293318183465,0.8333331837727563,0.03915003589674753,0.9987803632578912,1.000002573976133
0.291,0.849997661831443,-0.03993293294514848,0.8333331844650229,0.03915003537642204,0.9987803630477806,1.00000257381917
0.292,0.8499976626649158,-0.0399329327858664,0.8333331851769198,0.03915003493737831,0.9987803628679723,1.000002573680745
0.293,0.8499976635025018,-0.03993293270398837,0.833333185908447,0.03915003457961641,0.998780362718466,1.00000257356086
0.294,0.8499976643442007,-0.03993293269951442,0.8333331866596042,0.0391500343031362,0.9987803625992622,1.000002573459514
0.295,0.849997665190013,-0.03993293277244453,0.8333331874303919,0.0391500341079378,0.9987803625103605,1.000002573376707
0.296,0.8499976660399382,-0.03993293292277868,0.8333331882208102,0.03915003399402126,0.9987803624517608,1.000002573312439
0.297,0.8499976668939765,-0.03993293315051694,0.8333331890308583,0.03915003396138642,0.9987803624234636,1.00000257326671
0.298,0.849997667752128,-0.03993293345565923,0.8333331898605369,0.03915003401003344,0.9987803624254686,1.000002573239521
0.299,0.8499976686143927,-0.03993293383820559,0.8333331907098458,0.03915003413996217,0.9987803624577757,1.00000257323087
0.3,0.8499976694807704,-0.03993293429815603,0.8333331915787852,0.03915003435117272,0.9987803625203853,1.000002573240759
0.301,0.8499976703512614,-0.03993293483551051,0.8333331924673544,0.039150034643665,0.9987803626132968,1.000002573269186
0.302,0.8499976712258654,-0.03993293545026908,0.8333331933755542,0.03915003501743908,0.9987803627365107,1.000002573316153
0.303,0.8499976721045824,-0.0399329361424317,0.8333331943033845,0.03915003547249502,0.9987803628900268,1.00000257338166
0.304,0.8499976729874128,-0.0399329369119984,0.8333331952508448,0.0391500360088327,0.9987803630738452,1.000002573465705
0.305,0.8499976738743562,-0.03993293775896913,0.8333331962179357,0.03915003662645215,0.9987803632879656,1.000002573568289
0.306,0.8499976747654127,-0.03993293868334394,0.8333331972046566,0.03915003732535338,0.9987803635323885,1.000002573689413
0.307,0.8499976756605823,-0.03993293968512282,0.833333198211008,0.03915003810553641,0.9987803638071137,1.000002573829076
0.308,0.8499976765598651,-0.03993294076430576,0.8333331992369898,0.03915003896700124,0.9987803641121409,1.000002573987277
0.309,0.8499976774632609,-0.03993294192089279,0.8333332002826018,0.03915003990974788,0.9987803644474703,1.000002574164018
0.31,0.84999767837077,-0.03993294315488384,0.8333332013478437,0.03915004093377619,0.9987803648131021,1.000002574359298
0.311,0.8499976792823921,-0.03993294446627899,0.8333332024327162,0.03915004203908638,0.9987803652090359,1.000002574573118
0.312,0.8499976801981274,-0.03993294585507819,0.8333332035372192,0.03915004322567834,0.9987803656352723,1.000002574805476
0.313,0.8499976811179758,-0.03993294732128146,0.8333332046613523,0.03915004449355204,0.9987803660918106,1.000002575056374
0.314,0.8499976820419372,-0.03993294886488879,0.8333332058051156,0.03915004584270757,0.9987803665786513,1.00000257532581
0.315,0.8499976829700119,-0.03993295048590018,0.8333332069685092,0.03915004727314483,0.9987803670957942,1.000002575613786
0.316,0.8499976839021997,-0.03993295218431565,0.8333332081515333,0.03915004878486396,0.9987803676432392,1.000002575920301
0.317,0.8499976848385005,-0.03993295396013516,0.8333332093541878,0.03915005037786484,0.9987803682209867,1.000002576245355
0.318,0.8499976857789145,-0.03993295581335875,0.833333210576472,0.03915005205214741,0.9987803688290362,1.000002576588949
0.319,0.8499976867234418,-0.03993295774398641,0.8333332118183872,0.03915005380771189,0.9987803694673879,1.000002576951081
0.32,0.8499976876720819,-0.0399329597520181,0.8333332130799327,0.03915005564455817,0.9987803701360419,1.000002577331753
0.321,0.8499976886248354,-0.03993296183745389,0.8333332143611081,0.03915005756268617,0.9987803708349983,1.000002577730963
0.322,0.849997689581702,-0.03993296400029373,0.8333332156619139,0.03915005956209593,0.9987803715642567,1.000002578148713
0.323,0.8499976905426815,-0.03993296624053766,0.8333332169823497,0.03915006164278749,0.9987803723238173,1.000002578585002
0.324,0.8499976915077743,-0.03993296855818562,0.8333332183224164,0.03915006380476087,0.9987803731136803,1.00000257903983
0.325,0.8499976924769802,-0.03993297095323764,0.8333332196821132,0.03915006604801604,0.9987803739338454,1.000002579513198
0.326,0.8499976934502991,-0.03993297342569376,0.8333332210614401,0.03915006837255295,0.9987803747843129,1.000002580005104
0.327,0.8499976944277313,-0.03993297597555392,0.8333332224603975,0.03915007077837171,0.9987803756650825,1.00000258051555
0.328,0.8499976954092766,-0.03993297860281817,0.8333332238789853,0.03915007326547222,0.9987803765761544,1.000002581044534
0.329,0.8499976963949349,-0.03993298130748646,0.8333332253172031,0.03915007583385453,0.9987803775175285,1.000002581592058
0.33,0.8499976973847065,-0.03993298408955882,0.8333332267750515,0.03915007848351865,0.9987803784892048,1.000002582158121
0.331,0.8499976983785912,-0.03993298694903525,0.8333332282525301,0.03915008121446455,0.9987803794911835,1.000002582742723
0.332,0.8499976993765889,-0.03993298988591573,0.8333332297496387,0.03915008402669217,0.9987803805234642,1.000002583345865
0.333,0.8499977003786998,-0.03993299290020029,0.8333332312663779,0.03915008692020162,0.9987803815860472,1.000002583967545
0.334,0.8499977012674775,-0.03993299559860222,0.8333332326189798,0.03915008952576238,0.9987803825431472,1.000002584527977
0.335,0.8499977016118554,-0.03993299650018396,0.8333332331251911,0.03915009044795296,0.9987803828813532,1.000002584725045
0.336,0.8499977019562335,-0.03993299740176569,0.8333332336314022,0.03915009137014346,0.9987803832195591,1.000002584922113
0.337,0.8499977023006114,-0.03993299830334741,0.8333332341376138,0.03915009229233409,0.998780383557765,1.000002585119181
0.338,0.8499977026449895,-0.03993299920492915,0.8333332346438254,0.03915009321452466,0.9987803838959711,1.000002585316249
0.339,0.8499977029893675,-0.03993300010651087,0.8333332351500368,0.03915009413671523,0.9987803842341771,1.000002585513317
0.34,0.8499977033337456,-0.03993300100809259,0.8333332356562482,0.03915009505890579,0.9987803845723832,1.000002585710385
0.341,0.8499977036781234,-0.03993300190967433,0.8333332361624596,0.03915009598109637,0.9987803849105892,1.000002585907453
0.342,0.8499977040225014,-0.03993300281125606,0.8333332366686711,0.03915009690328697,0.9987803852487952,1.000002586104521
0.343,0.8499977043668795,-0.03993300371283778,0.8333332371748822,0.03915009782547751,0.9987803855870011,1.000002586301589
0.344,0.8499977047112575,-0.03993300461441952,0.833333237681094,0.03915009874766816,0.9987803859252073,1.000002586498657
0.345,0.8499977050556355,-0.03993300551600125,0.8333332381873053,0.03915009966985868,0.9987803862634133,1.000002586695725
0.346,0.8499977054000135,-0.03993300641758297,0.8333332386935167,0.03915010059204926,0.9987803866016193,1.000002586892793
0.347,0.8499977057443915,-0.03993300731916472,0.8333332391997281,0.03915010151423986,0.9987803869398253,1.000002587089861
0.348,0.8499977060887695,-0.03993300822074643,0.8333332397059396,0.03915010243643043,0.9987803872780313,1.00000258728693
0.349,0.8499977064331474,-0.03993300912232815,0.8333332402121508,0.039150103358621,0.9987803876162372,1.000002587483998
0.35,0.8499977067775255,-0.03993301002390987,0.8333332407183625,0.03915010428081157,0.9987803879544433,1.000002587681066
0.351,0.8499977071219035,-0.03993301092549162,0.8333332412245739,0.03915010520300215,0.9987803882926494,1.000002587878134
0.352,0.8499977074662816,-0.03993301182707334,0.833333241730785,0.03915010612519272,0.9987803886308553,1.000002588075202
0.353,0.8499977078106594,-0.03993301272865506,0.8333332422369965,0.0391501070473833,0.9987803889690614,1.00000258827227
0.354,0.8499977081550374,-0.0399330136302368,0.833333242743208,0.03915010796957391,0.9987803893072674,1.000002588469338
0.355,0.8499977084994155,-0.03993301453181853,0.8333332432494192,0.03915010889176444,0.9987803896454733,1.000002588666406
0.356,0.8499977088437934,-0.03993301543340026,0.8333332437556309,0.03915010981395507,0.9987803899836796,1.000002588863474
0.357,0.8499977091881715,-0.039933016334982,0.8333332442618423,0.03915011073614566,0.9987803903218855,1.000002589060542
0.358,0.8499977095325495,-0.03993301723656371,0.8333332447680537,0.03915011165833626,0.9987803906600915,1.00000258925761
0.359,0.8499977098769275,-0.03993301813814544,0.8333332452742648,0.03915011258052679,0.9987803909982975,1.000002589454678
0.36,0.8499977102213054,-0.03993301903972718,0.8333332457804763,0.03915011350271735,0.9987803913365035,1.000002589651746
0.361,0.8499977105656834,-0.03993301994130891,0.833333246286688,0.03915011442490803,0.9987803916747096,1.000002589848814
0.362,0.8499977109100615,-0.03993302084289062,0.8333332467928993,0.03915011534709853,0.9987803920129155,1.000002590045883
0.363,0.8499977112544395,-0.03993302174447236,0.8333332472991108,0.03915011626928917,0.9987803923511216,1.000002590242951
0.364,0.8499977115988175,-0.03993302264605409,0.8333332478053223,0.03915011719147975,0.9987803926893276,1.000002590440019
0.365,0.8499977119431954,-0.03993302354763581,0.8333332483115337,0.03915011811367032,0.9987803930275336,1.000002590637087
